Waiting for vLLM server (PID=3967802) to start...
Start runnning
Starting evaluation for bm25 at localhost:5000
WARNING: Using incubator modules: jdk.incubator.vector
Sep 15, 2025 6:29:47 PM org.apache.lucene.store.MemorySegmentIndexInputProvider <init>
1146838it [00:16, 73060.45it/s][A
1155021it [00:16, 75682.12it/s][A
1162591it [00:16, 74689.63it/s][A
1170064it [00:16, 73824.45it/s][A
1177451it [00:16, 73076.50it/s][A
1184763it [00:16, 72904.22it/s][A
1192056it [00:16, 72458.94it/s][A
1199304it [00:16, 69402.24it/s][A
1206649it [00:17, 70563.24it/s][A
1213728it [00:17, 70438.06it/s][A
1220956it [00:17, 70977.59it/s][A
1228313it [00:17, 71741.99it/s][A
1235497it [00:17, 71581.99it/s][A
1242676it [00:17, 71642.00it/s][A
1249845it [00:17, 71257.73it/s][A
1256992it [00:17, 71317.04it/s][A
1264127it [00:17, 70575.19it/s][A
1271205it [00:17, 70634.44it/s][A
1278402it [00:18, 71024.04it/s][A
1285646it [00:18, 71443.89it/s][A
1292810it [00:18, 71502.14it/s][A
1299962it [00:18, 71232.05it/s][A
1307266it [00:18, 71770.57it/s][A
1314444it [00:18, 71577.01it/s][A
1321603it [00:18, 71257.22it/s][A
1328877it [00:18, 71688.70it/s][A
1336124it [00:18, 71919.10it/s][A
1343317it [00:18, 71757.94it/s][A
1350616it [00:19, 72123.56it/s][A
1357829it [00:19, 71801.29it/s][A
1365217it [00:19, 72421.33it/s][A
1372511it [00:19, 72573.45it/s][A
1379769it [00:19, 72383.06it/s][A
1387008it [00:19, 72049.60it/s][A
1394214it [00:19, 71958.00it/s][A
1401411it [00:19, 71634.86it/s][A
1408576it [00:19, 71638.83it/s][A
1415829it [00:19, 71903.36it/s][A
1423020it [00:20, 71743.80it/s][A
1430195it [00:20, 71673.82it/s][A
1437363it [00:20, 71280.69it/s][A
1444568it [00:20, 71508.54it/s][A
1451720it [00:20, 70817.81it/s][A
1458804it [00:20, 70601.83it/s][A
1465866it [00:20, 70158.85it/s][A
1472989it [00:20, 70475.93it/s][A
1480093it [00:20, 70640.42it/s][A
1487160it [00:20, 70648.86it/s][A
1494226it [00:21, 70273.06it/s][A
1501255it [00:21, 70121.70it/s][A
1508480it [00:21, 70754.89it/s][A
1515597it [00:21, 70868.57it/s][A
1522830it [00:21, 71303.78it/s][A
1529961it [00:21, 70992.19it/s][A
1537061it [00:21, 70926.47it/s][A
1544214it [00:21, 71101.93it/s][A
1551582it [00:21, 71870.45it/s][A
1558923it [00:21, 72329.36it/s][A
1566164it [00:22, 72351.68it/s][A
1573400it [00:22, 71945.19it/s][A
1580596it [00:22, 71827.78it/s][A
1587780it [00:22, 71763.69it/s][A
1594957it [00:22, 71345.48it/s][A
1602216it [00:22, 71715.32it/s][A
1609389it [00:22, 70259.28it/s][A
1616462it [00:22, 70396.00it/s][A
1623507it [00:22, 69282.32it/s][A
1630537it [00:22, 69575.50it/s][A
1637500it [00:23, 69472.89it/s][A
1644462it [00:23, 69508.05it/s][A
1651510it [00:23, 69795.37it/s][A
1658522it [00:23, 69890.90it/s][A
1665513it [00:23, 69817.24it/s][A
1672520it [00:23, 69886.24it/s][A
1679521it [00:23, 69920.10it/s][A
1686578it [00:23, 70112.54it/s][A
1693603it [00:23, 70149.98it/s][A
1700619it [00:23, 69833.53it/s][A
1707603it [00:24, 69682.96it/s][A
1714572it [00:24, 68845.38it/s][A
1721459it [00:24, 68096.35it/s][A
1728272it [00:24, 67728.37it/s][A
1735047it [00:24, 67688.14it/s][A
1741817it [00:24, 67517.11it/s][A
1748643it [00:24, 67736.82it/s][A
1755418it [00:24, 67644.79it/s][A
1762183it [00:24, 67422.91it/s][A
1769091it [00:24, 67912.06it/s][A
1775914it [00:25, 68004.18it/s][A
1782715it [00:25, 67615.01it/s][A
1789478it [00:25, 67568.78it/s][A
1796371it [00:25, 67971.29it/s][A
1803278it [00:25, 68299.05it/s][A
1810114it [00:25, 68316.38it/s][A
1817099it [00:25, 68773.19it/s][A
1824165it [00:25, 69336.88it/s][A
1831142it [00:25, 69466.22it/s][A
1838089it [00:25, 68874.66it/s][A
1845116it [00:26, 69289.66it/s][A
1852047it [00:26, 69203.22it/s][A
1859006it [00:26, 69318.06it/s][A
1865939it [00:26, 68802.59it/s][A
1872821it [00:26, 68677.88it/s][A
1879823it [00:26, 69072.70it/s][A
1886792it [00:26, 69255.64it/s][A
1893719it [00:26, 69003.83it/s][A
1900620it [00:26, 68568.14it/s][A
1907478it [00:26, 68368.69it/s][A
1914316it [00:27, 67958.99it/s][A
1921138it [00:27, 68033.15it/s][A
1928173it [00:27, 68722.62it/s][A
1935047it [00:27, 68420.29it/s][A
1941947it [00:27, 68592.37it/s][A
1948807it [00:27, 68277.85it/s][A
1955736it [00:27, 68578.74it/s][A
1962595it [00:27, 67746.16it/s][A
1969392it [00:27, 67807.32it/s][A
1976237it [00:28, 67996.04it/s][A
1983196it [00:28, 68470.39it/s][A
1990045it [00:28, 68362.76it/s][A
1996993it [00:28, 68695.13it/s][A
2003864it [00:28, 68643.54it/s][A
2010729it [00:28, 68376.90it/s][A
2017596it [00:28, 68463.33it/s][A
2024497it [00:28, 68625.21it/s][A
2031360it [00:28, 68350.87it/s][A
2038196it [00:28, 68260.05it/s][A
2045138it [00:29, 68604.89it/s][A
2052055it [00:29, 68772.10it/s][A
2058933it [00:29, 68246.21it/s][A
2065861it [00:29, 68547.05it/s][A
2072964it [00:29, 69283.77it/s][A
2079922it [00:29, 69367.75it/s][A
2086887it [00:29, 69451.05it/s][A
2093890it [00:29, 69623.06it/s][A
2100857it [00:29, 69623.12it/s][A
2107820it [00:29, 69612.82it/s][A
2114782it [00:30, 69245.66it/s][A
2121870it [00:30, 69730.30it/s][A
2128946it [00:30, 70037.14it/s][A
2135951it [00:30, 69734.37it/s][A
2142926it [00:30, 69498.82it/s][A
2149877it [00:30, 69372.26it/s][A
2156980it [00:30, 69865.51it/s][A
2163968it [00:30, 69372.53it/s][A
2171022it [00:30, 69719.50it/s][A
2177995it [00:30, 69645.75it/s][A
2184990it [00:31, 69735.34it/s][A
2192047it [00:31, 69984.12it/s][A
2199046it [00:31, 69632.67it/s][A
2206010it [00:31, 69565.57it/s][A
2213052it [00:31, 69817.89it/s][A
2220261it [00:31, 70497.09it/s][A
2227560it [00:31, 71239.17it/s][A
2234794it [00:31, 71566.23it/s][A
2242122it [00:31, 72078.79it/s][A
2249331it [00:31, 72007.03it/s][A
2256532it [00:32, 71027.83it/s][A
2263638it [00:32, 70841.25it/s][A
2270725it [00:32, 70636.73it/s][A
2277791it [00:32, 70615.33it/s][A
2284854it [00:32, 70170.67it/s][A
2291922it [00:32, 70316.20it/s][A
2298955it [00:32, 70067.20it/s][A
2305963it [00:32, 69193.25it/s][A
2312885it [00:32, 69047.49it/s][A
2319877it [00:32, 69304.44it/s][A
2326991it [00:33, 69850.37it/s][A
2334226it [00:33, 70593.49it/s][A
2341384it [00:33, 70887.05it/s][A
2348474it [00:33, 70525.87it/s][A
2355528it [00:33, 70264.62it/s][A
2362556it [00:33, 70069.36it/s][A
2369564it [00:33, 69620.05it/s][A
2376587it [00:33, 69798.66it/s][A
2383629it [00:33, 69977.62it/s][A
2390628it [00:33, 69878.05it/s][A
2397619it [00:34, 69883.68it/s][A
2405396it [00:34, 72242.08it/s][A
2413202it [00:34, 43131.69it/s][A
2421338it [00:34, 50754.29it/s][A
2429595it [00:34, 57810.83it/s][A
2436597it [00:34, 60520.05it/s][A
2445176it [00:34, 66965.76it/s][A
2453628it [00:34, 71653.67it/s][A
2461733it [00:35, 74242.65it/s][A
2470066it [00:35, 76812.99it/s][A
2478284it [00:35, 78351.41it/s][A
2486766it [00:35, 80231.73it/s][A
2495797it [00:35, 83181.59it/s][A
2504238it [00:35, 79251.44it/s][A
2512287it [00:35, 76967.99it/s][A
2520078it [00:35, 75592.77it/s][A
2527703it [00:35, 74388.14it/s][A
2535186it [00:36, 74044.57it/s][A
2542620it [00:36, 73463.43it/s][A
2549986it [00:36, 72746.17it/s][A
2557274it [00:36, 72620.05it/s][A
2564670it [00:36, 73008.62it/s][A
2571978it [00:36, 72448.93it/s][A
2579228it [00:36, 72236.31it/s][A
2586455it [00:36, 71609.88it/s][A
2593619it [00:36, 71472.97it/s][A
2600769it [00:36, 71428.45it/s][A
2607913it [00:37, 70989.32it/s][A
2615013it [00:37, 70287.18it/s][A
2622044it [00:37, 69994.19it/s][A
2629156it [00:37, 70326.71it/s][A
2636190it [00:37, 69732.29it/s][A
2643308it [00:37, 70158.60it/s][A
2650326it [00:37, 70010.87it/s][A
2657329it [00:37, 69741.77it/s][A
2664304it [00:37, 69665.51it/s][A
2671272it [00:37, 69329.87it/s][A
2678206it [00:38, 69048.60it/s][A
2685112it [00:38, 68904.04it/s][A
2692003it [00:38, 68850.89it/s][A
2698889it [00:38, 68510.55it/s][A
2705741it [00:38, 68101.16it/s][A
2712629it [00:38, 68331.69it/s][A
2719487it [00:38, 68400.65it/s][A
2726328it [00:38, 68137.90it/s][A
2733405it [00:38, 68921.17it/s][A
2740495it [00:38, 69510.53it/s][A
2747838it [00:39, 70677.83it/s][A
2755152it [00:39, 71412.83it/s][A
2762397it [00:39, 71698.13it/s][A
2769624it [00:39, 71867.02it/s][A
2776812it [00:39, 71063.52it/s][A
2783921it [00:39, 70195.86it/s][A
2790944it [00:39, 69355.19it/s][A
2797883it [00:39, 69109.84it/s][A
2805010it [00:39, 69747.06it/s][A
2812079it [00:39, 70024.00it/s][A
2819119it [00:40, 70133.50it/s][A
2826134it [00:40, 69473.67it/s][A
2833084it [00:40, 68945.97it/s][A
2840045it [00:40, 69142.02it/s][A
2847106it [00:40, 69577.65it/s][A
2854088it [00:40, 69642.24it/s][A
2861099it [00:40, 69781.21it/s][A
2868078it [00:40, 69772.57it/s][A
2875122it [00:40, 69971.05it/s][A
2882304it [00:40, 70522.28it/s][A
2889357it [00:41, 70486.64it/s][A
2896406it [00:41, 70433.68it/s][A
2903463it [00:41, 70474.04it/s][A
2910511it [00:41, 70424.61it/s][A
2917554it [00:41, 69962.72it/s][A
2924559it [00:41, 69987.34it/s][A
2931559it [00:41, 69776.22it/s][A
2938538it [00:41, 69771.26it/s][A
2945521it [00:41, 69779.89it/s][A
2952500it [00:41, 69245.38it/s][A
2959426it [00:42, 69037.72it/s][A
2966453it [00:42, 69402.85it/s][A
2973395it [00:42, 69296.98it/s][A
2980406it [00:42, 69538.39it/s][A
2987453it [00:42, 69815.78it/s][A
2994647it [00:42, 70450.39it/s][A
3001693it [00:42, 70241.72it/s][A
3008718it [00:42, 70230.54it/s][A
3015878it [00:42, 70638.75it/s][A
3022943it [00:42, 70299.45it/s][A
3030015it [00:43, 70421.09it/s][A
3037058it [00:43, 70318.45it/s][A
3044091it [00:43, 70082.76it/s][A
3051206it [00:43, 70397.89it/s][A
3058247it [00:43, 70212.08it/s][A
3065381it [00:43, 70547.89it/s][A
3072437it [00:43, 70265.81it/s][A
3079771it [00:43, 71180.97it/s][A
3087094it [00:43, 71791.47it/s][A
3094481it [00:44, 72411.87it/s][A
3101723it [00:44, 71859.98it/s][A
3108911it [00:44, 70797.29it/s][A
3115995it [00:44, 70781.76it/s][A
3123076it [00:44, 70375.11it/s][A
3130202it [00:44, 70636.29it/s][A
3137450it [00:44, 71184.41it/s][A
3144817it [00:44, 71906.82it/s][A
3152314it [00:44, 72820.13it/s][A
3159772it [00:44, 73345.23it/s][A
3167123it [00:45, 73392.85it/s][A
3174517it [00:45, 73555.72it/s][A
3182057it [00:45, 74106.69it/s][A
3189517it [00:45, 74252.74it/s][A
3196943it [00:45, 73766.42it/s][A
3204321it [00:45, 72288.37it/s][A
3211920it [00:45, 73372.66it/s][A
3219264it [00:45, 72981.16it/s][A
3226577it [00:45, 73022.74it/s][A
3233883it [00:45, 73004.24it/s][A
3241213it [00:46, 73091.52it/s][A
3248524it [00:46, 72999.25it/s][A
3255826it [00:46, 71594.58it/s][A
3263141it [00:46, 72050.08it/s][A
3270373it [00:46, 72129.78it/s][A
3277599it [00:46, 72167.57it/s][A
3284819it [00:46, 72174.19it/s][A
3292266it [00:46, 72858.80it/s][A
3299582it [00:46, 72941.02it/s][A
3306878it [00:46, 72933.13it/s][A
3314173it [00:47, 71930.13it/s][A
3321488it [00:47, 72284.99it/s][A
3328720it [00:47, 72261.84it/s][A
3335949it [00:47, 72097.26it/s][A
3343295it [00:47, 72502.03it/s][A
3350593it [00:47, 72635.87it/s][A
3357858it [00:47, 72316.48it/s][A
3365091it [00:47, 71481.07it/s][A
3372242it [00:47, 70810.79it/s][A
3379587it [00:47, 71589.28it/s][A
3386749it [00:48, 71555.27it/s][A
3393907it [00:48, 71340.89it/s][A
3401043it [00:48, 71003.64it/s][A
3408145it [00:48, 70822.68it/s][A
3415228it [00:48, 70383.29it/s][A
3422300it [00:48, 70478.48it/s][A
3429349it [00:48, 70339.55it/s][A
3436384it [00:48, 70173.41it/s][A
3443402it [00:48, 70161.13it/s][A
3450419it [00:48, 69128.35it/s][A
3457458it [00:49, 69500.54it/s][A
3464576it [00:49, 69999.33it/s][A
3471836it [00:49, 70772.04it/s][A
3478916it [00:49, 70656.87it/s][A
3486014it [00:49, 70748.61it/s][A
3493090it [00:49, 70223.38it/s][A
3500114it [00:49, 69834.13it/s][A
3507099it [00:49, 69408.46it/s][A
3514041it [00:49, 68395.90it/s][A
3520884it [00:49, 68314.16it/s][A
3527830it [00:50, 68652.63it/s][A
3534698it [00:50, 68603.67it/s][A
3541560it [00:50, 68483.43it/s][A
3548410it [00:50, 67791.12it/s][A
3555313it [00:50, 68157.01it/s][A
3562131it [00:50, 67839.59it/s][A
3569221it [00:50, 68747.72it/s][A
3576226it [00:50, 69135.40it/s][A
3583292it [00:50, 69588.43it/s][A
3590253it [00:50, 68879.35it/s][A
3597154it [00:51, 68911.26it/s][A
3604047it [00:51, 68434.21it/s][A
3610893it [00:51, 67270.08it/s][A
3617625it [00:51, 67218.65it/s][A
3624350it [00:51, 66880.28it/s][A
3631292it [00:51, 67629.27it/s][A
3638058it [00:51, 67418.31it/s][A
3644802it [00:51, 67371.24it/s][A
3651621it [00:51, 67614.40it/s][A
3658650it [00:51, 68407.29it/s][A
3665492it [00:52, 68064.64it/s][A
3672517it [00:52, 68715.35it/s][A
3679390it [00:52, 68660.92it/s][A
3686257it [00:52, 68427.65it/s][A
3693101it [00:52, 68171.42it/s][A
3699919it [00:52, 68154.04it/s][A
3706735it [00:52, 67837.85it/s][A
3713520it [00:52, 65987.76it/s][A
3720167it [00:52, 66108.34it/s][A
3726979it [00:53, 66694.93it/s][A
3733818it [00:53, 67194.91it/s][A
3740591it [00:53, 67353.19it/s][A
3747444it [00:53, 67703.14it/s][A
3754218it [00:53, 67582.38it/s][A
3760979it [00:53, 67319.57it/s][A
3767947it [00:53, 68023.12it/s][A
3775064it [00:53, 68959.18it/s][A
3782048it [00:53, 69221.64it/s][A
3789121it [00:53, 69670.56it/s][A
3796106it [00:54, 69723.24it/s][A
3803079it [00:54, 69048.19it/s][A
3809986it [00:54, 68671.89it/s][A
3816855it [00:54, 68530.76it/s][A
3823710it [00:54, 68257.91it/s][A
3830546it [00:54, 68287.67it/s][A
3837406it [00:54, 68379.04it/s][A
3844245it [00:54, 68262.14it/s][A
3851204it [00:54, 68654.86it/s][A
3858070it [00:54, 67600.39it/s][A
3864971it [00:55, 68016.89it/s][A
3871979it [00:55, 68629.12it/s][A
3878944it [00:55, 68933.11it/s][A
3885840it [00:55, 68845.18it/s][A
3892726it [00:55, 68737.70it/s][A
3899826it [00:55, 69411.76it/s][A
3906820it [00:55, 69567.42it/s][A
3913778it [00:55, 68214.00it/s][A
3920987it [00:55, 69358.54it/s][A
3927929it [00:55, 68853.56it/s][A
3934972it [00:56, 69319.41it/s][A
3941908it [00:56, 68562.21it/s][A
3948769it [00:56, 68546.06it/s][A
3955714it [00:56, 68811.82it/s][A
3962598it [00:56, 68178.30it/s][A
3969546it [00:56, 68550.98it/s][A
3976404it [00:56, 68343.13it/s][A
3983293it [00:56, 68504.54it/s][A
3990145it [00:56, 68143.35it/s][A
3996961it [00:56, 67596.68it/s][A
4003875it [00:57, 68053.28it/s][A
4010769it [00:57, 68314.92it/s][A
4017654it [00:57, 68472.88it/s][A
4024503it [00:57, 68178.05it/s][A
4031420it [00:57, 68472.04it/s][A
4038301it [00:57, 68570.64it/s][A
4045159it [00:57, 68470.42it/s][A
4052017it [00:57, 68501.70it/s][A
4058868it [00:57, 68466.09it/s][A
4065803it [00:57, 68729.06it/s][A
4072732it [00:58, 68894.28it/s][A
4079713it [00:58, 69163.91it/s][A
4086630it [00:58, 68893.99it/s][A
4093520it [00:58, 68836.87it/s][A
4100404it [00:58, 68501.75it/s][A
4107321it [00:58, 68699.79it/s][A
4114195it [00:58, 68709.47it/s][A
4121129it [00:58, 68896.67it/s][A
4128019it [00:58, 68503.62it/s][A
4135014it [00:58, 68934.69it/s][A
4141909it [00:59, 68676.50it/s][A
4148778it [00:59, 68538.60it/s][A
4155787it [00:59, 69000.36it/s][A
4163050it [00:59, 70079.63it/s][A
4170067it [00:59, 70100.54it/s][A
4177219it [00:59, 70520.26it/s][A
4184275it [00:59, 70531.08it/s][A
4191329it [00:59, 69178.63it/s][A
4198253it [00:59, 68946.68it/s][A
4205186it [00:59, 69059.57it/s][A
4212095it [01:00, 68952.54it/s][A
4218993it [01:00, 68709.60it/s][A
4225866it [01:00, 68710.91it/s][A
4232739it [01:00, 68615.05it/s][A
4239697it [01:00, 68899.28it/s][A
4246588it [01:00, 68798.05it/s][A
4253654it [01:00, 69353.73it/s][A
4260616it [01:00, 69423.48it/s][A
4267559it [01:00, 69118.70it/s][A
4274564it [01:00, 69395.81it/s][A
4281505it [01:01, 69145.21it/s][A
4288420it [01:01, 68483.97it/s][A
4295291it [01:01, 68550.00it/s][A
4302343it [01:01, 69136.22it/s][A
4309429it [01:01, 69646.75it/s][A
4316395it [01:01, 69407.78it/s][A
4323337it [01:01, 69100.86it/s][A
4330365it [01:01, 69437.25it/s][A
4337536it [01:01, 70114.80it/s][A
4344678it [01:01, 70500.65it/s][A
4351734it [01:02, 70500.58it/s][A
4358785it [01:02, 70354.39it/s][A
4365821it [01:02, 70196.12it/s][A
4373718it [01:02, 72817.34it/s][A
4381001it [01:02, 71964.67it/s][A
4388201it [01:02, 71175.94it/s][A
4395322it [01:02, 70925.68it/s][A
4402417it [01:02, 70080.81it/s][A
4409428it [01:02, 69532.63it/s][A
4416402it [01:02, 69593.26it/s][A
4423513it [01:03, 70041.65it/s][A
4430583it [01:03, 70235.69it/s][A
4437608it [01:03, 69891.27it/s][A
4444603it [01:03, 69908.43it/s][A
4451595it [01:03, 69240.98it/s][A
4458521it [01:03, 69221.32it/s][A
4465445it [01:03, 69009.43it/s][A
4472425it [01:03, 69241.08it/s][A
4479362it [01:03, 69278.14it/s][A
4486420it [01:03, 69663.37it/s][A
4493387it [01:04, 69516.36it/s][A
4500340it [01:04, 69406.22it/s][A
4508100it [01:04, 71848.36it/s][A
4515659it [01:04, 72964.54it/s][A
4523144it [01:04, 73525.29it/s][A
4530632it [01:04, 73926.60it/s][A
4538239it [01:04, 74562.95it/s][A
4545767it [01:04, 74776.92it/s][A
4553246it [01:04, 74552.81it/s][A
4560848it [01:05, 74991.51it/s][A
4568348it [01:05, 74407.02it/s][A
4575974it [01:05, 74958.25it/s][A
4583604it [01:05, 75356.27it/s][A
4591141it [01:05, 74830.89it/s][A
4598626it [01:05, 74035.65it/s][A
4606032it [01:05, 73269.98it/s][A
4613676it [01:05, 74197.89it/s][A
4621212it [01:05, 74541.66it/s][A4627543it [01:05, 70217.60it/s]
 50%|█████     | 2/4 [01:59<02:02, 61.03s/it]
0it [00:00, ?it/s][A
5780it [00:00, 57763.15it/s][A
11748it [00:00, 58884.33it/s][A
17813it [00:00, 59684.98it/s][A
23782it [00:00, 59243.14it/s][A
29890it [00:00, 59890.78it/s][A
35893it [00:00, 59933.23it/s][A
41996it [00:00, 60290.42it/s][A
48488it [00:00, 61761.47it/s][A
54665it [00:00, 61360.63it/s][A
60802it [00:01, 60507.14it/s][A
66859it [00:01, 60522.70it/s][A
73095it [00:01, 61073.68it/s][A
79205it [00:01, 60160.01it/s][A
85225it [00:01, 59883.34it/s][A
91216it [00:01, 59850.86it/s][A
97266it [00:01, 60042.77it/s][A
103467it [00:01, 60629.67it/s][A
109532it [00:01, 60588.17it/s][A
115592it [00:01, 60467.92it/s][A
121640it [00:02, 60307.31it/s][A
127672it [00:02, 59945.44it/s][A
133761it [00:02, 60225.77it/s][A
140203it [00:02, 61477.25it/s][A
146352it [00:02, 60536.16it/s][A
152485it [00:02, 60770.82it/s][A
158566it [00:02, 60452.66it/s][A
164851it [00:02, 61164.08it/s][A
170970it [00:02, 61115.49it/s][A
177084it [00:02, 60571.97it/s][A
183144it [00:03, 59367.54it/s][A
189087it [00:03, 58861.53it/s][A
195304it [00:03, 59830.75it/s][A
201451it [00:03, 60314.48it/s][A
207530it [00:03, 60454.88it/s][A
213579it [00:03, 60079.59it/s][A
219590it [00:03, 58693.27it/s][A
225467it [00:03, 58214.54it/s][A
231294it [00:03, 58132.11it/s][A
237172it [00:03, 58307.61it/s][A
243036it [00:04, 58400.65it/s][A
249015it [00:04, 58809.21it/s][A
255228it [00:04, 59797.42it/s][A
261318it [00:04, 60126.42it/s][A
267333it [00:04, 59878.35it/s][A
273322it [00:04, 59515.45it/s][A
279301it [00:04, 59591.90it/s][A
285262it [00:04, 59308.48it/s][A
291194it [00:04, 58164.42it/s][A
297016it [00:04, 57576.20it/s][A
302778it [00:05, 56319.46it/s][A
308417it [00:05, 55354.09it/s][A
313958it [00:05, 55368.44it/s][A
319678it [00:05, 55902.87it/s][A
325273it [00:05, 55460.99it/s][A
331038it [00:05, 56102.17it/s][A
336677it [00:05, 56186.76it/s][A
342381it [00:05, 56437.50it/s][A
348211it [00:05, 56991.37it/s][A
354089it [00:05, 57523.99it/s][A
360110it [00:06, 58320.59it/s][A
366111it [00:06, 58820.61it/s][A
371994it [00:06, 58199.33it/s][A
378133it [00:06, 59147.75it/s][A
